file,page,year,station_code,station_name,coordinates,catchment_area_km2,annual_avg_flow_m3s,annual_total_m3,mm_total,avg_ltsnkm2,oct_flow_max_m3,nov_flow_max_m3,dec_flow_max_m3,jan_flow_max_m3,feb_flow_max_m3,mar_flow_max_m3,apr_flow_max_m3,may_flow_max_m3,jun_flow_max_m3,jul_flow_max_m3,aug_flow_max_m3,sep_flow_max_m3,oct_flow_min_m3,nov_flow_min_m3,dec_flow_min_m3,jan_flow_min_m3,feb_flow_min_m3,mar_flow_min_m3,apr_flow_min_m3,may_flow_min_m3,jun_flow_min_m3,jul_flow_min_m3,aug_flow_min_m3,sep_flow_min_m3,oct_flow_avg_m3,nov_flow_avg_m3,dec_flow_avg_m3,jan_flow_avg_m3,feb_flow_avg_m3,mar_flow_avg_m3,apr_flow_avg_m3,may_flow_avg_m3,jun_flow_avg_m3,jul_flow_avg_m3,aug_flow_avg_m3,sep_flow_avg_m3,oct_ltsnkm2_m3,nov_ltsnkm2_m3,dec_ltsnkm2_m3,jan_ltsnkm2_m3,feb_ltsnkm2_m3,mar_ltsnkm2_m3,apr_ltsnkm2_m3,may_ltsnkm2_m3,jun_ltsnkm2_m3,jul_ltsnkm2_m3,aug_ltsnkm2_m3,sep_ltsnkm2_m3,oct_akim_mm_m3,nov_akim_mm_m3,dec_akim_mm_m3,jan_akim_mm_m3,feb_akim_mm_m3,mar_akim_mm_m3,apr_akim_mm_m3,may_akim_mm_m3,jun_akim_mm_m3,jul_akim_mm_m3,aug_akim_mm_m3,sep_akim_mm_m3,oct_milm3_m3,nov_milm3_m3,dec_milm3_m3,jan_milm3_m3,feb_milm3_m3,mar_milm3_m3,apr_milm3_m3,may_milm3_m3,jun_milm3_m3,jul_milm3_m3,aug_milm3_m3,sep_milm3_m3,annual_average_flow_max_m3,annual_average_flow_min_m3,annual_average_flow_avg_m3,annual_average_ltsnkm2_m3,annual_average_akim_mm_m3,annual_average_milm3_m3
dsi_2013.pdf,514,2013,D14A011,LADİK G. REG. ÇIKIŞI,"36°1'14"" Doğu 40°55'13"" Kuzey",145.1,1.611,50.76,350.0,11.1,4.59,2.67,1.2,0.164,0.084,7.69,16.2,7.69,12.1,12.3,11.0,3.63,0.582,0.495,0.037,0.022,0.022,0.037,0.874,1.2,1.08,0.495,0.34,0.54,0.671,0.892,0.151,0.105,0.046,2.46,4.37,2.27,3.48,3.0,0.869,0.969,2.0,4.62,6.15,1.04,0.721,0.315,16.9,30.1,15.7,24.0,20.7,5.99,12.4,15.9,2.79,1.93,0.761,45.4,78.0,42.0,62.1,55.4,16.0,14.15,3.0,1.8,2.31,0.404,0.28,0.11,6.58,11.3,6.09,9.01,8.04,2.4,6.61,0.48,1.61,10.69,28.9,4.28
dsi_2013.pdf,529,2013,D14A117,ÇİLKORU D. GÖKDERE,"36°43'56"" Doğu 40°29'21"" Kuzey",78.0,0.5395,14.62,187.0,5.9,0.17,0.17,0.131,0.17,0.863,4.47,7.61,1.57,1.1,0.225,0.131,0.17,0.098,0.098,0.098,0.098,0.336,0.697,0.447,0.17,0.07,0.07,0.048,0.1,0.098,0.098,0.1,0.113,0.163,1.31,2.38,0.622,0.373,0.127,0.092,0.085,2.0,1.26,1.26,1.28,1.45,2.09,16.8,30.5,7.98,4.79,1.62,1.18,3.37,3.26,3.44,3.88,5.24,45.0,79.0,21.4,12.4,4.35,3.15,3.32,3.0,0.262,0.254,0.268,0.303,0.409,3.51,6.17,1.67,0.968,0.339,1.63,1.4,0.19,0.46,6.02,15.65,1.57
dsi_2013.pdf,540,2013,D14A144,BEĞERGEN D. AKARÇAY,"37°2'23"" Doğu 40°22'0"" Kuzey",16.4,0.098,3.1,189.0,6.0,0.052,0.377,0.313,0.504,0.504,0.504,0.313,0.169,0.084,0.014,0.002,0.21,0.001,0.014,0.01,0.016,0.016,0.079,0.104,0.174,0.02,0.005,0.002,0.01,0.017,0.068,0.175,0.183,0.217,0.28,0.147,0.076,0.017,0.003,0.001,0.001,2.0,1.03,4.15,10.7,11.2,13.2,17.1,8.99,4.63,1.04,0.155,0.061,2.75,10.8,28.6,29.9,32.0,45.7,23.3,12.4,2.71,0.416,0.163,6.78,3.0,0.045,0.177,0.469,0.49,0.525,0.749,0.382,0.203,0.044,0.007,1.52,0.25,0.06,0.1,6.19,16.29,0.63
dsi_2013.pdf,541,2013,D14A146,ÇİLKORU D. MUSULLU,"36°40'7"" Doğu 40°32'9"" Kuzey",21.2,0.182,5.75,271.0,8.6,0.09,1.45,1.3,1.3,0.61,2.45,5.04,0.285,0.14,0.023,0.015,0.77,0.003,0.015,0.11,0.06,0.14,0.21,0.09,0.023,0.015,0.007,0.003,0.01,0.009,0.206,0.349,0.378,0.274,0.516,0.336,0.074,0.026,0.015,0.005,0.005,2.0,0.403,9.73,16.5,17.8,12.9,24.3,15.8,3.48,1.25,0.695,0.251,1.08,25.2,44.1,47.7,31.2,65.2,41.1,9.33,3.23,1.86,0.672,13.14,3.0,0.023,0.535,0.934,1.01,0.662,1.38,0.87,0.198,0.069,0.039,1.51,1.12,0.06,0.18,8.76,23.65,0.85
dsi_2013.pdf,542,2013,D14A149,HULAR D. ÇAMAĞZI,"36°39'42"" Doğu 40°26'16"" Kuzey",44.2,0.253,7.98,181.0,5.7,0.024,0.95,3.75,2.22,1.8,4.37,2.8,0.254,0.443,0.102,0.01,0.49,0.009,0.02,0.04,0.23,0.31,0.61,0.56,0.31,0.11,0.11,0.03,0.01,0.036,0.032,0.343,0.109,0.178,0.962,0.407,0.329,0.131,0.037,0.003,0.001,2.0,0.215,3.45,12.5,10.7,15.2,14.6,9.2,1.83,1.12,0.455,0.044,0.577,8.95,33.5,28.8,36.8,39.1,23.9,4.91,2.9,1.22,0.117,4.76,3.0,0.025,0.396,1.48,1.27,1.63,1.73,1.05,0.217,0.128,0.054,1.51,1.43,0.21000000000000002,0.355,5.94,15.46,1.04
dsi_2013.pdf,545,2013,D14A162,YEŞİLIRMAK KOZLU,"37°33'4"" Doğu 40°15'14"" Kuzey",712.62,8.01,252.62,354.0,11.2,4.99,28.1,10.7,15.6,20.6,75.7,53.8,14.5,8.13,3.48,2.21,16.55,1.02,1.02,2.49,2.63,8.2,10.0,11.0,5.44,1.94,0.837,0.089,1.02,1.47,4.93,5.28,6.27,11.2,25.4,22.4,10.3,4.49,1.73,1.43,1.67,2.0,2.06,6.92,7.41,8.8,15.7,35.6,31.4,14.4,6.31,2.43,2.0,5.53,17.9,19.8,23.6,38.0,95.4,81.4,38.6,16.3,6.51,5.36,11.72,3.0,3.94,12.8,14.1,16.8,27.1,68.0,58.0,27.5,11.6,4.64,3.47,21.2,3.81,8.05,11.25,30.01,20.91
dsi_2014.pdf,485,2014,D14A011,LADİK G. REG. ÇIKIŞI,"36°1'14"" Doğu 40°55'13"" Kuzey",145.1,0.615,19.39,134.0,4.2,0.417,5.26,0.12,0.164,0.12,0.084,9.09,6.11,17.5,10.8,1.96,2.84,0.216,0.084,0.084,0.037,0.037,0.037,0.037,0.022,0.012,0.273,0.004,0.15,0.306,0.178,0.106,0.099,0.088,0.061,1.55,0.293,1.5,3.11,0.064,0.01,2.0,2.11,1.22,0.731,0.679,0.605,0.423,10.6,2.02,10.4,21.4,0.438,5.64,3.17,1.96,1.82,1.46,1.13,27.6,5.41,26.8,57.3,1.17,4.4,3.0,0.819,0.46,0.284,0.264,0.212,0.164,4.0,0.785,3.89,8.32,1.91,4.54,0.08,0.61,4.39,11.49,2.01
dsi_2014.pdf,508,2014,D14A144,BEĞERGEN D. AKARÇAY,"37°2'23"" Doğu 40°22'0"" Kuzey",16.4,0.027,0.86,52.0,1.7,0.008,0.014,0.169,0.063,0.169,0.137,0.137,0.169,0.137,0.022,0.004,0.01,0.001,0.001,0.014,0.014,0.014,0.022,0.022,0.014,0.004,0.001,0.001,0.0,0.001,0.008,0.048,0.022,0.023,0.065,0.055,0.04,0.053,0.008,0.002,0.001,2.0,0.075,0.494,2.9,1.34,1.41,3.96,3.33,2.43,3.2,0.515,0.092,0.2,1.28,7.77,3.59,3.4,10.6,8.63,6.5,8.3,1.38,0.248,0.74,3.0,0.003,0.021,0.127,0.059,0.056,0.174,0.142,0.107,0.136,0.023,1.5,0.09,0.01,0.03,1.81,4.39,0.45
dsi_2014.pdf,509,2014,D14A146,ÇİLKORU D. MUSULLU,"36°40'7"" Doğu 40°32'9"" Kuzey",21.2,0.041,1.28,60.0,1.9,0.09,0.09,0.04,0.17,0.09,0.21,0.21,0.25,0.09,0.023,0.25,0.09,0.003,0.015,0.11,0.06,0.14,0.21,0.09,0.023,0.015,0.007,0.003,0.01,0.013,0.018,0.022,0.043,0.048,0.103,0.11,0.093,0.028,0.002,0.001,0.007,2.0,0.595,0.829,1.05,2.05,2.24,4.85,5.19,4.4,1.34,0.099,0.052,1.59,2.15,2.8,5.49,5.42,13.0,13.4,11.8,3.47,0.265,0.139,1.87,3.0,0.034,0.046,0.059,0.116,0.115,0.276,0.285,0.25,0.074,0.006,1.52,0.13,0.08,0.04,2.06,5.12,0.48
dsi_2014.pdf,510,2014,D14A149,HULAR D. ÇAMAĞZI,"36°39'42"" Doğu 40°26'16"" Kuzey",44.2,0.071,2.24,51.0,1.6,0.024,0.95,3.75,2.22,1.8,4.37,2.8,0.254,0.443,0.102,0.01,0.49,0.009,0.02,0.04,0.23,0.31,0.61,0.56,0.31,0.11,0.11,0.03,0.01,0.036,0.032,0.343,0.109,0.178,0.962,0.407,0.329,0.131,0.037,0.003,0.001,2.0,0.215,3.45,12.5,10.7,15.2,14.6,9.2,1.83,1.12,0.455,0.044,0.577,8.95,33.5,28.8,36.8,39.1,23.9,4.91,2.9,1.22,0.117,4.76,3.0,0.039,0.091,0.075,0.274,0.225,0.866,0.172,0.426,0.073,0.003,1.52,1.43,0.21000000000000002,0.355,7.09,18.94,0.56
dsi_2014.pdf,513,2014,D14A162,YEŞİLIRMAK KOZLU,"37°33'4"" Doğu 40°15'14"" Kuzey",712.62,1.967,62.05,87.0,2.8,4.35,4.81,3.21,4.35,3.38,11.6,5.56,6.92,17.7,2.75,1.53,4.58,0.493,0.96,1.03,0.855,1.03,1.4,2.31,1.57,0.908,0.369,0.4,0.73,1.36,1.19,1.46,1.4,1.58,4.88,3.73,3.03,1.93,0.857,0.73,1.43,2.0,1.9,1.67,2.04,1.97,2.22,6.85,5.24,4.25,2.71,1.2,1.02,5.1,4.33,5.48,5.26,5.38,18.3,13.6,11.4,7.03,3.22,2.74,4.72,3.0,3.63,3.09,3.9,3.75,3.83,13.1,9.68,8.11,5.01,2.3,3.32,5.9,1.0,1.96,2.76,7.21,5.23
dsi_2014.pdf,966,2014,E22A065,ELEKÇİ DERESİ BOZDAĞI,"37°26'10"" Doğu 40°59'18"" Kuzey",386.4,2.574,81.27,210.0,6.7,24.6,2.81,20.7,9.75,4.98,24.6,11.1,9.08,23.4,13.8,1.98,13.7,0.562,0.481,1.23,1.23,1.23,1.98,1.48,1.23,0.562,0.481,0.32,0.52,2.14,1.11,4.69,4.18,2.39,4.13,2.8,2.82,2.87,0.917,0.667,2.11,2.0,5.54,2.88,12.1,10.8,6.19,10.7,7.25,7.3,7.42,2.37,1.73,14.8,7.48,32.5,29.0,15.0,28.6,18.8,19.6,19.2,6.36,4.63,11.14,3.0,5.73,2.89,12.6,11.2,5.79,11.1,7.26,7.56,7.43,2.46,4.36,13.38,0.94,2.57,6.36,17.26,6.78
dsi_2015.pdf,516,2015,D14A117,ÇİLKORU D. GÖKDERE,"36°43'56"" Doğu 40°29'21"" Kuzey",78.0,0.593,18.69,240.0,7.6,0.17,4.2,2.25,2.1,5.53,12.6,7.48,0.66,0.81,0.3,0.13,2.18,0.07,0.07,0.17,0.3,0.22,1.24,0.66,0.22,0.13,0.07,0.049,0.07,0.072,0.234,0.493,0.561,1.11,2.18,1.5,0.394,0.284,0.16,0.085,0.085,2.0,0.922,3.0,6.32,7.2,14.3,27.9,19.3,5.05,3.64,2.05,1.08,2.47,7.79,16.9,19.3,34.5,74.8,49.9,13.5,9.43,5.49,2.9,5.13,3.0,0.193,0.607,1.32,1.5,2.69,5.83,3.89,1.05,0.735,0.429,1.6,3.2,0.27,0.6,7.73,20.18,1.9
dsi_2015.pdf,524,2015,D14A144,BEĞERGEN D. AKARÇAY,"37°2'23"" Doğu 40°22'0"" Kuzey",16.4,0.157,4.94,301.0,9.6,0.032,0.504,0.987,0.568,0.568,0.696,0.696,0.249,0.887,0.169,0.823,0.27,0.001,0.002,0.109,0.137,0.137,0.109,0.169,0.137,0.032,0.004,0.004,0.0,0.002,0.1,0.204,0.28,0.194,0.283,0.533,0.168,0.078,0.034,0.007,0.003,2.0,0.12,6.11,12.4,17.1,11.8,17.3,32.5,10.2,4.78,2.04,0.429,0.321,15.8,33.3,45.8,28.6,46.3,84.3,27.4,12.4,5.47,1.15,8.06,3.0,0.005,0.26,0.546,0.751,0.469,0.759,1.38,0.45,0.203,0.09,1.5,0.54,0.07,0.16,9.73,25.74,0.78
dsi_2015.pdf,525,2015,D14A146,ÇİLKORU D. MUSULLU,"36°40'7"" Doğu 40°32'9"" Kuzey",21.2,0.232,7.31,345.0,10.9,0.11,4.55,1.04,1.04,5.28,6.0,2.45,0.32,0.86,0.14,0.015,2.33,0.007,0.04,0.06,0.21,0.21,0.04,0.06,0.14,0.06,0.003,0.001,0.02,0.015,0.222,0.283,0.257,0.617,0.598,0.471,0.195,0.115,0.033,0.006,0.005,2.0,0.691,10.5,13.3,12.1,29.1,28.2,22.2,9.18,5.42,1.57,0.297,1.85,27.1,35.7,32.4,70.4,75.5,57.6,24.6,14.1,4.2,0.795,14.48,3.0,0.039,0.575,0.758,0.688,1.49,1.6,1.22,0.521,0.298,0.089,1.52,2.01,0.07,0.23,11.21,29.89,0.98
dsi_2015.pdf,526,2015,D14A149,HULAR D. ÇAMAĞZI,"36°39'42"" Doğu 40°26'16"" Kuzey",44.2,0.233,7.34,166.0,5.3,0.003,0.85,3.18,1.05,1.5,4.2,1.5,0.85,0.142,0.024,0.003,0.43,0.009,0.02,0.04,0.23,0.31,0.61,0.56,0.31,0.11,0.11,0.03,0.01,0.036,0.032,0.343,0.109,0.178,0.962,0.407,0.329,0.131,0.037,0.003,0.001,2.0,0.041,1.22,5.27,6.95,11.9,22.0,10.1,4.94,0.97,0.263,0.014,0.109,3.16,14.1,18.6,28.8,58.9,26.1,13.2,2.51,0.706,0.037,1.63,3.0,0.005,0.14,0.624,0.823,1.27,2.6,1.15,0.584,0.111,0.031,1.5,1.14,0.21000000000000002,0.355,5.47,13.99,0.99
dsi_2015.pdf,529,2015,D14A162,YEŞİLIRMAK KOZLU,"37°33'4"" Doğu 40°15'14"" Kuzey",712.62,8.081,254.89,358.0,11.3,23.6,17.5,21.7,10.4,8.47,62.9,134.0,31.7,21.5,4.77,2.92,20.55,1.27,0.99,2.94,3.12,3.34,6.17,16.0,10.6,3.27,0.716,0.331,1.13,3.18,4.09,7.58,4.31,3.98,16.4,29.4,16.0,7.39,2.09,1.39,1.1,2.0,4.46,5.75,10.6,6.04,5.58,23.0,41.2,22.5,10.4,2.93,1.95,11.9,14.9,28.5,16.2,13.5,61.7,107.0,60.1,26.9,7.86,5.21,13.4,3.0,8.51,10.6,20.3,11.5,9.63,44.0,76.1,42.9,19.2,5.6,5.76,30.0,4.16,8.08,11.37,30.6,21.42
dsi_2015.pdf,892,2015,D22A093,TURNASUYU CUMHURİYET KÖYÜ,"37°57'42"" Doğu 40°49'54"" Kuzey",210.0,5.994,189.04,900.0,28.5,83.6,68.4,36.0,9.98,20.0,29.7,36.0,13.4,29.7,17.8,5.35,76.0,0.549,1.13,0.917,2.58,3.32,2.39,0.244,0.72,0.294,0.011,0.069,0.84,6.87,11.0,8.02,5.61,5.98,11.7,10.2,2.98,5.28,3.34,0.566,0.425,2.0,32.7,52.6,38.2,26.7,28.5,55.9,48.4,14.2,25.1,15.9,2.7,87.7,136.0,102.0,71.6,68.9,150.0,126.0,38.0,65.2,42.5,7.22,111.85,3.0,18.4,28.6,21.5,15.0,14.5,31.4,26.4,7.98,13.7,8.94,10.7,35.49,1.09,6.0,28.58,83.91,16.68
dsi_2015.pdf,893,2015,D22A095,YAYLA D. SÖĞÜTAĞIL,"39°46'59"" Doğu 40°27'16"" Kuzey",110.0,1.707,53.85,490.0,15.5,1.02,1.02,0.48,0.418,0.653,4.61,21.5,15.1,4.4,0.404,0.215,1.02,0.1,0.178,0.206,0.22,0.262,0.388,3.6,3.0,0.376,0.185,0.135,0.14,0.237,0.382,0.3,0.315,0.384,1.26,7.0,8.76,1.2,0.26,0.175,0.154,2.0,2.15,3.47,2.73,2.86,3.5,11.4,63.6,15.7,10.9,2.37,1.59,5.77,9.0,7.3,7.67,8.46,30.6,165.0,42.0,28.2,6.34,4.27,7.38,3.0,0.635,0.99,0.803,0.844,0.93,3.37,18.1,23.5,3.11,0.697,1.82,4.24,0.73,1.7,15.51,41.08,4.82
dsi_2015.pdf,897,2015,D22A105,DEĞİRMEN D. SALIPAZARI,"36°49'19"" Doğu 41°4'24"" Kuzey",74.5,2.472,77.88,1045.0,33.2,62.8,5.51,12.5,12.5,22.1,21.6,33.0,1.85,62.0,20.5,64.4,153.4,0.076,0.159,0.247,0.653,0.247,0.653,0.304,0.024,0.013,0.013,0.013,0.12,2.05,6.54,1.67,2.64,3.66,4.87,3.78,0.212,2.25,0.684,0.827,0.707,2.0,27.5,5.5,22.4,35.4,49.1,65.4,50.8,2.85,30.3,9.19,11.1,73.8,14.3,60.0,94.9,119.0,175.0,132.0,7.64,78.4,24.6,29.7,13.14,3.0,5.5,16.9,4.47,7.07,8.85,13.0,9.81,0.569,5.84,1.83,4.25,59.22,0.21,2.49,32.82,97.7,6.76
dsi_2015.pdf,898,2015,D22A106,BATLAMA D. ÇUKURKÖY,"38°18'30"" Doğu 40°50'36"" Kuzey",122.0,3.669,115.81,949.0,30.1,62.8,31.6,19.1,12.4,6.04,13.0,19.1,19.8,40.1,12.6,2.7,47.2,1.04,0.527,0.668,1.18,1.18,1.43,3.0,0.41,0.006,0.911,0.686,0.78,4.13,4.74,3.4,4.17,2.68,5.37,6.34,2.48,6.24,2.86,0.895,0.737,2.0,33.8,38.8,27.9,34.2,22.0,44.0,52.0,20.3,8.8,23.5,7.34,90.6,101.0,74.6,91.5,53.2,118.0,135.0,54.5,22.8,62.8,19.7,95.8,3.0,11.1,12.3,9.11,11.2,6.48,14.4,16.4,6.65,16.2,7.66,7.05,23.87,0.98,3.67,29.74,85.81,10.13
dsi_2015.pdf,927,2015,E22A054,AKÇAY  DURAKLI,"37°8'50"" Doğu 41°6'38"" Kuzey",222.2,6.309,198.98,895.0,28.4,5.48,5.51,38.1,55.0,39.1,59.1,83.5,5.51,90.5,12.6,64.2,11.08,0.5,0.69,1.31,1.6,0.88,2.32,2.56,0.69,1.02,0.349,0.349,0.6,4.97,14.3,6.21,8.36,7.49,12.1,12.2,1.73,5.47,1.4,1.33,0.521,2.0,22.3,5.5,27.9,37.6,33.7,54.5,55.0,7.78,24.6,6.3,5.97,59.9,166.0,74.9,101.0,81.6,146.0,142.0,20.8,63.8,16.9,16.0,112.95,3.0,13.3,37.0,16.6,22.4,18.1,32.5,31.6,4.63,14.2,3.75,8.15,91.8,1.07,6.34,28.49,83.49,17.1
dsi_2015.pdf,931,2015,E22A065,ELEKÇİ DERESİ BOZDAĞI,"37°26'10"" Doğu 40°59'18"" Kuzey",386.4,10.318,325.45,842.0,26.7,47.1,5.51,35.4,50.0,36.9,56.9,75.0,21.6,12.8,20.7,4.58,146.05,0.214,0.401,1.73,2.26,2.26,4.17,3.37,0.023,0.103,2.54,0.178,0.31,9.71,18.5,8.38,12.3,9.98,16.9,13.9,4.14,24.5,4.36,0.92,0.769,2.0,25.1,47.8,21.7,31.8,25.8,43.9,36.0,10.7,8.8,11.3,2.38,67.3,124.0,58.1,85.1,62.5,117.0,93.4,28.7,22.8,30.2,6.38,95.65,3.0,26.0,47.8,22.5,32.9,24.1,45.4,36.1,11.1,63.4,11.7,14.5,108.1,1.46,10.36,26.82,77.69,28.21
dsi_2016.pdf,518,2016,D14A117,ÇİLKORU D. GÖKDERE,"36°43'56"" Doğu 40°29'21"" Kuzey",78.0,0.424,13.42,172.0,5.4,0.13,0.13,4.2,0.4,3.8,5.2,1.12,1.8,2.4,0.59,0.13,0.13,0.07,0.07,0.049,0.01,0.26,0.59,0.4,0.26,0.1,0.049,0.07,0.07,0.099,0.1,0.199,0.159,1.18,1.37,0.675,0.639,0.373,0.152,0.096,0.09,2.0,1.27,1.28,2.56,2.03,15.1,17.5,8.65,8.19,4.78,1.94,1.23,3.4,3.32,6.85,5.45,37.8,46.9,22.4,21.9,12.4,5.21,3.3,3.36,3.0,0.265,0.259,0.534,0.425,2.95,3.66,1.75,1.71,0.967,0.406,1.63,1.67,0.17,0.43,5.54,14.36,1.46
dsi_2016.pdf,525,2016,D14A144,BEĞERGEN D. AKARÇAY,"37°2'23"" Doğu 40°22'0"" Kuzey",16.4,0.15,4.75,289.0,9.2,0.002,0.014,0.022,0.205,0.987,0.759,0.377,1.09,0.632,0.205,0.084,0.01,0.001,0.002,0.109,0.137,0.137,0.109,0.169,0.137,0.032,0.004,0.004,0.0,0.001,0.005,0.013,0.108,0.471,0.521,0.179,0.206,0.211,0.095,0.006,0.002,2.0,0.061,0.274,0.791,6.61,28.7,31.8,10.9,12.5,12.9,5.77,0.372,0.163,0.711,2.12,17.7,72.0,85.0,28.3,33.6,33.3,15.4,0.996,0.44,3.0,0.003,0.012,0.035,0.29,1.18,1.39,0.464,0.551,0.547,0.253,1.5,0.37,0.06,0.15,9.39,24.14,0.77
dsi_2016.pdf,526,2016,D14A146,ÇİLKORU D. MUSULLU,"36°40'7"" Doğu 40°32'9"" Kuzey",21.2,0.207,6.55,309.0,9.8,0.04,0.06,0.06,0.32,2.3,3.8,0.61,1.04,0.95,0.21,0.04,0.05,0.003,0.015,0.023,0.001,0.14,0.25,0.14,0.11,0.04,0.023,0.007,0.01,0.014,0.034,0.034,0.159,0.798,0.655,0.28,0.289,0.136,0.075,0.021,0.018,2.0,0.671,1.62,1.61,7.52,37.6,30.9,13.2,13.6,6.42,3.55,1.01,1.8,4.2,4.32,20.1,94.3,82.7,34.2,36.6,16.6,9.5,2.71,3.0,3.0,0.038,0.089,0.092,0.427,2.0,1.75,0.725,0.775,0.353,0.201,1.52,0.79,0.06,0.21,9.98,25.84,0.91
dsi_2016.pdf,527,2016,D14A149,HULAR D. ÇAMAĞZI,"36°39'42"" Doğu 40°26'16"" Kuzey",44.2,0.603,19.07,431.0,13.7,0.005,0.06,0.025,2.57,7.6,9.22,1.8,8.6,3.05,0.25,0.007,0.03,0.009,0.02,0.04,0.23,0.31,0.61,0.56,0.31,0.11,0.11,0.03,0.01,0.036,0.032,0.343,0.109,0.178,0.962,0.407,0.329,0.131,0.037,0.003,0.001,2.0,0.01,0.576,0.392,10.9,48.6,78.1,11.0,7.65,6.65,0.974,0.041,0.027,1.49,1.05,29.2,122.0,209.0,28.6,20.5,17.2,2.61,0.109,0.76,3.0,0.001,0.066,0.046,1.29,5.38,9.24,1.26,0.906,0.762,0.115,1.5,2.77,0.21000000000000002,0.355,13.91,36.05,1.96
dsi_2016.pdf,529,2016,D14A162,YEŞİLIRMAK KOZLU,"37°33'4"" Doğu 40°15'14"" Kuzey",712.62,9.3,294.13,413.0,13.1,3.1,4.69,4.69,8.25,47.9,44.5,52.6,111.0,36.0,14.2,5.72,3.9,1.18,1.07,1.52,1.29,3.28,12.0,10.9,10.1,4.95,2.22,1.52,1.12,1.75,1.66,2.06,3.79,12.1,21.5,22.5,25.1,12.7,4.67,1.96,2.1,2.0,2.46,2.33,2.89,5.32,17.0,30.2,31.5,35.2,17.8,6.55,2.76,6.59,6.04,7.73,14.3,42.6,80.8,81.7,94.3,46.1,17.5,7.38,6.32,3.0,4.7,4.31,5.51,10.2,30.4,57.6,58.2,67.2,32.8,12.5,3.85,28.05,4.26,9.32,13.0,34.28,24.19
dsi_2016.pdf,898,2016,D22A093,TURNASUYU CUMHURİYET KÖYÜ,"37°57'42"" Doğu 40°49'54"" Kuzey",210.0,6.956,219.81,1047.0,33.1,25.5,36.0,7.85,35.0,35.0,26.8,19.1,84.3,17.3,64.1,5.08,30.75,0.294,0.549,1.13,2.39,5.35,2.95,2.58,1.38,0.72,0.813,0.479,0.42,3.47,6.9,2.89,9.46,15.1,9.01,6.47,11.6,4.6,7.34,1.12,5.92,2.0,16.5,32.9,13.7,45.0,72.0,42.9,30.8,55.2,21.9,34.9,5.31,44.2,85.2,36.8,121.0,180.0,115.0,79.9,148.0,56.8,93.6,14.2,64.7,3.0,9.29,17.9,7.73,25.3,37.9,24.1,16.8,31.0,11.9,19.6,6.14,32.23,1.59,6.99,31.09,86.62,17.56
dsi_2016.pdf,899,2016,D22A095,YAYLA D. SÖĞÜTAĞIL,"39°46'59"" Doğu 40°27'16"" Kuzey",110.0,1.691,53.46,486.0,15.4,0.185,0.284,0.155,0.185,2.1,3.8,17.4,12.4,8.88,0.62,0.284,0.23,0.115,0.099,0.135,0.08,0.069,0.734,1.4,2.52,0.46,0.23,0.145,0.11,0.137,0.131,0.144,0.168,0.45,1.95,8.29,6.02,2.32,0.329,0.196,0.206,2.0,1.24,1.19,1.31,1.53,4.09,17.8,75.4,54.8,21.1,2.99,1.78,3.33,3.08,3.51,4.1,10.3,47.6,195.0,147.0,54.7,8.01,4.78,3.2,3.0,0.366,0.338,0.387,0.451,1.13,5.23,21.5,16.1,6.02,0.881,1.68,3.88,0.51,1.7,15.44,40.38,4.76
dsi_2016.pdf,903,2016,D22A105,DEĞİRMEN D. SALIPAZARI,"36°49'19"" Doğu 41°4'24"" Kuzey",74.5,2.597,82.09,1102.0,34.9,17.5,6.2,6.5,18.0,60.5,22.9,7.37,112.0,30.7,33.9,5.76,11.85,0.247,0.43,0.43,0.82,0.826,0.533,0.46,0.24,0.218,0.24,0.175,0.34,2.19,1.06,1.86,4.32,6.47,3.71,1.03,3.89,2.34,1.38,0.705,2.35,2.0,29.4,14.2,24.9,57.9,16.9,49.7,13.8,52.3,31.4,18.5,9.47,78.7,36.8,66.7,155.0,41.0,133.0,35.8,140.0,81.5,49.5,25.4,57.75,3.0,5.86,2.74,4.97,11.6,16.2,9.93,2.67,10.4,6.07,3.68,4.43,27.76,0.41,2.61,32.54,89.85,6.8
dsi_2016.pdf,904,2016,D22A106,BATLAMA D. ÇUKURKÖY,"38°18'30"" Doğu 40°50'36"" Kuzey",122.0,3.906,123.52,1012.0,32.0,16.6,17.9,5.35,17.9,21.1,11.0,8.99,33.5,19.1,13.1,1.96,17.25,0.809,1.37,1.37,1.52,3.35,2.41,2.41,2.26,1.52,1.13,0.809,1.09,3.31,4.05,2.03,5.43,6.8,4.66,3.96,6.63,3.93,2.9,1.05,2.24,2.0,27.2,33.2,16.7,44.5,55.7,38.2,32.5,54.3,32.3,23.8,8.62,72.8,86.1,44.6,119.0,140.0,102.0,84.2,145.0,83.6,63.7,23.1,79.45,3.0,8.88,10.5,5.44,14.6,17.0,12.5,10.3,17.7,10.2,7.77,5.94,15.31,1.67,3.92,30.75,86.96,10.32
